 ,Label,Area,Mean,Min,Max,Perim.
1,frame_0030.png:0001-0889,41.369,95.733,11,136,27.214
2,frame_0030.png:0002-1069,42.420,95.690,7,168,28.608
3,frame_0030.png:0003-1284,41.207,95.162,4,136,27.985
4,frame_0030.png:0001-0889,41.468,94.842,11,136,27.260
5,frame_0030.png:0002-1069,42.676,94.571,7,168,28.132
6,frame_0030.png:0003-1284,41.474,94.085,4,136,27.697
7,frame_0030.png:0001-0890,41.636,94.097,11,136,27.345
8,frame_0030.png:0002-1069,42.713,93.825,7,168,28.178
9,frame_0030.png:0003-1284,41.667,93.390,4,136,27.501
10,frame_0030.png:0001-0890,41.898,93.663,11,136,27.418
11,frame_0030.png:0002-1069,42.744,93.766,7,168,28.282
12,frame_0030.png:0003-1285,41.848,92.922,4,136,27.874
13,frame_0030.png:0001-0890,41.997,93.297,11,136,27.372
14,frame_0030.png:0002-1070,43.192,92.875,7,168,28.066
15,frame_0030.png:0003-1285,42.302,92.084,4,136,28.012
16,frame_0030.png:0001-0890,42.165,92.788,11,136,27.549
17,frame_0030.png:0002-1070,43.261,92.486,7,168,28.466
18,frame_0030.png:0003-1285,42.458,91.807,4,136,28.143
19,frame_0030.png:0001-0891,42.128,92.562,11,136,27.614
20,frame_0030.png:0002-1071,43.267,92.340,7,168,28.243
21,frame_0030.png:0003-1286,42.607,91.344,4,136,28.274
22,frame_0030.png:0001-0891,42.595,91.987,11,136,27.549
23,frame_0030.png:0002-1071,43.821,91.639,7,168,28.447
24,frame_0030.png:0003-1286,43.074,90.545,4,136,28.385
25,frame_0030.png:0001-0891,42.564,91.837,11,136,27.614
26,frame_0030.png:0002-1071,43.802,91.386,7,168,28.736
27,frame_0030.png:0003-1285,43.093,90.264,4,136,28.497
28,frame_0030.png:0001-0891,42.956,91.420,11,136,27.818
29,frame_0030.png:0002-1071,44.219,90.951,7,168,28.651
30,frame_0030.png:0003-1286,43.746,89.488,4,136,28.458
31,frame_0030.png:0001-0891,43.261,91.236,11,136,27.910
32,frame_0030.png:0002-1070,44.680,90.639,7,168,28.847
33,frame_0030.png:0003-1286,44.132,89.040,4,136,28.505
34,frame_0030.png:0001-0891,43.099,91.168,11,136,27.930
35,frame_0030.png:0002-1071,44.549,90.526,7,168,28.690
36,frame_0030.png:0003-1286,43.902,89.075,4,136,28.505
37,frame_0030.png:0001-0891,43.111,90.866,11,136,27.799
38,frame_0030.png:0002-1071,44.499,90.200,7,168,28.643
39,frame_0030.png:0003-1286,44.045,88.654,4,136,28.412
40,frame_0030.png:0001-0891,43.161,90.847,11,136,27.818
41,frame_0030.png:0002-1071,44.561,89.908,7,168,28.736
42,frame_0030.png:0003-1286,44.238,88.359,4,136,28.570
43,frame_0030.png:0001-0891,43.317,90.574,11,136,27.949
44,frame_0030.png:0002-1071,44.854,89.774,7,168,28.744
45,frame_0030.png:0003-1286,44.443,88.126,4,136,28.793
46,frame_0030.png:0001-0892,43.360,90.672,11,136,27.976
47,frame_0030.png:0002-1071,44.599,89.954,7,168,28.932
48,frame_0030.png:0003-1286,44.281,88.376,4,136,28.643
49,frame_0030.png:0001-0891,43.647,90.217,11,136,28.022
50,frame_0030.png:0002-1071,45.003,89.327,7,168,28.847
51,frame_0030.png:0003-1286,44.736,87.509,4,136,28.997
52,frame_0030.png:0001-0891,44.592,89.543,9,136,28.245
53,frame_0030.png:0002-1071,46.236,88.269,7,168,29.340
54,frame_0030.png:0003-1287,46.117,86.021,4,136,29.024
55,frame_0030.png:0001-0892,44.885,89.225,9,136,28.468
56,frame_0030.png:0002-1071,46.696,87.649,7,168,29.544
57,frame_0030.png:0003-1287,46.385,85.501,4,136,29.378
58,frame_0030.png:0001-0892,45.308,88.877,9,136,28.515
59,frame_0030.png:0002-1071,47.013,87.607,7,168,29.525
60,frame_0030.png:0003-1287,46.908,84.901,4,136,29.340
61,frame_0030.png:0001-0892,45.433,88.593,9,136,28.580
62,frame_0030.png:0002-1071,47.188,87.495,7,168,29.394
63,frame_0030.png:0003-1287,47.157,84.646,4,136,29.694
64,frame_0030.png:0001-0892,45.408,88.547,9,136,28.561
65,frame_0030.png:0002-1071,47.094,87.295,7,168,29.217
66,frame_0030.png:0003-1287,47.038,84.593,4,136,29.536
67,frame_0030.png:0001-0892,45.290,88.619,9,136,28.561
68,frame_0030.png:0002-1072,47.026,87.230,7,168,29.282
69,frame_0030.png:0003-1287,47.013,84.473,4,136,29.667
70,frame_0030.png:0001-0892,45.296,88.538,9,136,28.691
71,frame_0030.png:0002-1072,47.169,86.801,7,168,29.498
72,frame_0030.png:0003-1288,47.306,83.918,4,136,29.740
73,frame_0030.png:0001-0892,45.501,88.364,9,136,28.691
74,frame_0030.png:0002-1072,47.561,86.513,7,168,29.590
75,frame_0030.png:0003-1288,47.449,83.843,4,136,29.647
76,frame_0030.png:0001-0892,45.458,88.340,9,136,28.626
77,frame_0030.png:0002-1072,47.275,86.537,7,168,29.432
78,frame_0030.png:0003-1288,47.256,83.840,4,136,29.628
79,frame_0030.png:0001-0892,45.426,88.087,9,136,28.561
80,frame_0030.png:0002-1072,47.499,86.137,7,168,29.682
81,frame_0030.png:0003-1288,47.530,83.477,4,136,29.871
82,frame_0030.png:0001-0892,45.526,87.986,9,136,28.626
83,frame_0030.png:0002-1073,47.406,86.216,7,168,29.617
84,frame_0030.png:0003-1288,47.567,83.168,4,136,29.563
85,frame_0030.png:0001-0892,45.613,87.914,9,136,28.738
86,frame_0030.png:0002-1073,47.686,85.752,7,168,29.859
87,frame_0030.png:0003-1288,47.667,83.034,4,136,29.694
88,frame_0030.png:0001-0892,45.551,87.725,9,136,28.626
89,frame_0030.png:0002-1073,47.580,85.617,7,168,29.702
90,frame_0030.png:0003-1288,47.673,82.841,4,136,29.740
91,frame_0030.png:0001-0898,45.713,78.175,9,136,28.626
92,frame_0030.png:0002-1078,47.723,75.155,7,168,29.813
93,frame_0030.png:0003-1294,47.711,71.873,4,136,29.759
94,frame_0030.png:0001-0898,45.881,77.816,9,136,28.719
95,frame_0030.png:0002-1078,48.065,74.826,7,168,29.663
96,frame_0030.png:0003-1294,48.115,71.407,4,136,29.898
97,frame_0030.png:0001-0898,46.049,77.805,9,136,28.653
98,frame_0030.png:0002-1078,48.202,74.787,7,168,29.840
99,frame_0030.png:0003-1293,48.208,71.335,4,136,29.963
100,frame_0030.png:0001-0898,45.781,77.644,9,136,28.626
101,frame_0030.png:0002-1079,47.984,74.635,7,168,30.017
102,frame_0030.png:0003-1294,47.984,71.332,4,136,29.917
103,frame_0030.png:0001-0898,45.794,77.595,9,136,28.738
104,frame_0030.png:0002-1079,47.959,74.687,7,168,30.017
105,frame_0030.png:0003-1293,48.152,71.265,4,136,29.740
106,frame_0030.png:0001-0898,45.763,77.475,9,136,28.738
107,frame_0030.png:0002-1079,47.953,74.600,7,168,29.709
108,frame_0030.png:0003-1294,48.258,70.918,4,136,29.786
109,frame_0030.png:0001-0898,45.875,77.350,9,136,28.653
110,frame_0030.png:0002-1078,47.885,74.339,7,168,29.729
111,frame_0030.png:0003-1294,48.134,70.806,4,136,29.740
112,frame_0030.png:0001-0898,46.055,77.106,9,136,28.803
113,frame_0030.png:0002-1079,48.016,74.239,7,168,29.794
114,frame_0030.png:0003-1294,48.302,70.621,4,136,30.159
115,frame_0030.png:0001-0898,45.694,76.939,9,136,28.672
116,frame_0030.png:0002-1079,47.574,74.280,7,168,29.682
117,frame_0030.png:0003-1293,47.692,71.015,4,136,29.732
118,frame_0030.png:0001-0898,46.043,76.964,9,136,28.719
119,frame_0030.png:0002-1079,48.096,73.965,7,168,29.952
120,frame_0030.png:0003-1294,48.333,70.466,4,136,29.955
121,frame_0030.png:0001-0898,46.204,76.715,9,136,28.849
122,frame_0030.png:0002-1079,48.314,73.896,7,168,30.148
123,frame_0030.png:0003-1295,48.607,70.265,4,136,30.055
124,frame_0030.png:0001-0898,45.893,76.747,9,136,28.849
125,frame_0030.png:0002-1079,47.984,73.963,7,168,29.906
126,frame_0030.png:0003-1295,48.296,70.449,4,136,29.917
127,frame_0030.png:0001-0898,46.279,76.568,9,136,28.942
128,frame_0030.png:0002-1079,48.426,73.664,7,168,29.821
129,frame_0030.png:0003-1295,48.601,70.238,4,136,29.944
130,frame_0030.png:0001-0898,46.316,76.326,9,136,28.942
131,frame_0030.png:0002-1079,48.451,73.405,7,168,30.044
132,frame_0030.png:0003-1295,48.849,69.772,4,136,30.232
133,frame_0030.png:0001-0898,46.553,76.220,9,136,28.922
134,frame_0030.png:0002-1079,48.769,73.376,7,168,29.906
135,frame_0030.png:0003-1295,49.092,69.559,4,136,29.859
136,frame_0030.png:0001-0899,46.696,76.216,9,136,29.165
137,frame_0030.png:0002-1079,48.762,73.271,7,168,29.998
138,frame_0030.png:0003-1295,49.223,69.503,4,136,30.055
139,frame_0030.png:0001-0899,47.138,75.725,9,136,29.211
140,frame_0030.png:0002-1079,49.260,72.764,7,168,30.110
141,frame_0030.png:0003-1295,49.702,68.988,4,136,30.652
142,frame_0030.png:0001-0899,46.976,75.859,9,136,29.053
143,frame_0030.png:0002-1079,49.055,72.991,7,168,29.913
144,frame_0030.png:0003-1295,49.584,69.011,4,136,30.279
145,frame_0030.png:0001-0899,46.758,75.925,9,136,29.007
146,frame_0030.png:0002-1080,49.086,72.910,7,168,30.575
147,frame_0030.png:0003-1294,49.453,69.127,4,136,30.259
148,frame_0030.png:0001-0899,47.082,75.768,9,136,29.119
149,frame_0030.png:0002-1079,49.360,72.815,7,168,30.110
150,frame_0030.png:0003-1295,49.671,69.079,4,136,30.102
151,frame_0030.png:0001-0899,47.150,75.708,9,136,28.988
152,frame_0030.png:0002-1080,49.596,72.571,7,168,30.267
153,frame_0030.png:0003-1295,49.895,68.864,4,136,30.594
154,frame_0030.png:0001-0899,47.113,75.512,9,136,29.007
155,frame_0030.png:0002-1080,49.472,72.538,7,168,30.090
156,frame_0030.png:0003-1295,50.057,68.675,4,136,30.567
157,frame_0030.png:0001-0899,47.462,75.379,9,136,29.211
158,frame_0030.png:0002-1080,49.771,72.307,7,168,30.314
159,frame_0030.png:0003-1295,50.244,68.534,4,136,30.390
160,frame_0030.png:0001-0899,47.455,75.248,9,136,29.211
161,frame_0030.png:0002-1080,49.652,72.382,7,168,30.267
162,frame_0030.png:0003-1295,50.405,68.305,4,136,30.371
163,frame_0030.png:0001-0899,47.294,74.966,9,136,29.053
164,frame_0030.png:0002-1080,49.484,72.131,7,168,30.706
165,frame_0030.png:0003-1295,50.026,68.360,4,136,30.455
166,frame_0030.png:0001-0899,47.642,74.554,9,136,29.295
167,frame_0030.png:0002-1080,49.939,71.590,7,168,30.267
168,frame_0030.png:0003-1296,50.486,67.820,4,136,30.502
169,frame_0030.png:0001-0899,47.462,74.597,9,136,29.249
170,frame_0030.png:0002-1080,49.739,71.553,7,168,30.333
171,frame_0030.png:0003-1296,50.374,67.734,4,136,30.567
172,frame_0030.png:0001-0899,47.742,74.405,9,136,29.388
173,frame_0030.png:0002-1080,50.094,71.404,7,168,30.156
174,frame_0030.png:0003-1296,50.754,67.471,4,136,30.725
175,frame_0030.png:0001-0900,47.679,74.370,9,136,29.276
176,frame_0030.png:0002-1080,49.932,71.426,7,168,30.267
177,frame_0030.png:0003-1296,50.648,67.437,4,136,30.744
178,frame_0030.png:0001-0899,47.530,74.402,9,136,29.165
179,frame_0030.png:0002-1080,49.939,71.334,7,168,30.529
180,frame_0030.png:0003-1296,50.511,67.552,4,136,30.687
181,frame_0030.png:0001-0899,47.026,74.896,9,136,29.165
182,frame_0030.png:0002-1080,49.080,72.186,7,168,30.148
183,frame_0030.png:0003-1295,49.851,68.303,4,136,30.390
184,frame_0030.png:0001-0899,47.157,74.929,9,136,29.276
185,frame_0030.png:0002-1080,49.453,72.003,7,168,30.306
186,frame_0030.png:0003-1295,50.038,68.167,4,136,30.483
187,frame_0030.png:0001-0900,47.225,74.676,9,136,29.119
188,frame_0030.png:0002-1080,49.347,71.841,7,168,30.221
189,frame_0030.png:0003-1295,50.013,67.984,4,136,30.455
190,frame_0030.png:0001-0900,47.312,74.746,9,136,29.276
191,frame_0030.png:0002-1080,49.528,71.830,7,168,30.352
192,frame_0030.png:0003-1296,50.069,68.072,4,136,30.502
193,frame_0030.png:0001-0900,47.001,74.677,9,136,29.007
194,frame_0030.png:0002-1080,48.980,71.996,7,168,30.259
195,frame_0030.png:0003-1295,49.634,68.189,4,136,30.428
196,frame_0030.png:0001-0900,47.213,74.591,9,136,29.072
197,frame_0030.png:0002-1080,49.260,71.762,7,168,30.371
198,frame_0030.png:0003-1296,49.864,68.083,4,136,30.717
199,frame_0030.png:0001-0900,47.020,74.388,9,136,29.203
200,frame_0030.png:0002-1080,49.354,71.541,7,168,30.314
201,frame_0030.png:0003-1295,49.746,68.076,4,136,30.624
202,frame_0030.png:0001-0900,47.063,74.432,9,136,29.007
203,frame_0030.png:0002-1080,49.074,71.765,7,168,30.306
204,frame_0030.png:0003-1296,49.721,67.954,4,136,30.894
205,frame_0030.png:0001-0900,46.883,74.484,9,136,29.249
206,frame_0030.png:0002-1081,48.806,71.992,7,168,31.425
207,frame_0030.png:0003-1295,49.453,68.097,4,136,30.951
208,frame_0030.png:0001-0900,46.895,74.334,9,136,29.119
209,frame_0030.png:0002-1080,48.843,71.787,7,168,30.771
210,frame_0030.png:0003-1296,49.578,68.076,4,136,30.382
211,frame_0030.png:0001-0900,46.839,74.394,9,136,29.026
212,frame_0030.png:0002-1080,48.781,71.829,7,168,30.779
213,frame_0030.png:0003-1296,49.266,68.231,4,136,30.448
214,frame_0030.png:0001-0900,47.057,74.227,9,136,29.007
215,frame_0030.png:0002-1081,48.887,71.726,7,168,30.259
216,frame_0030.png:0003-1297,49.640,67.866,4,136,30.336
217,frame_0030.png:0001-0900,47.063,74.209,9,136,28.988
218,frame_0030.png:0002-1080,48.955,71.719,7,168,30.436
219,frame_0030.png:0003-1296,49.727,67.899,4,136,30.586
220,frame_0030.png:0001-0900,47.225,74.071,9,136,29.165
221,frame_0030.png:0002-1080,49.192,71.650,7,168,30.129
222,frame_0030.png:0003-1296,50.107,67.723,4,136,30.986
223,frame_0030.png:0001-0901,47.343,73.540,9,136,29.211
224,frame_0030.png:0002-1081,49.360,70.976,7,168,30.232
225,frame_0030.png:0003-1297,50.356,66.945,4,136,30.782
226,frame_0030.png:0001-0900,47.356,73.561,9,136,29.119
227,frame_0030.png:0002-1081,49.298,70.858,7,168,31.375
228,frame_0030.png:0003-1297,50.219,67.102,4,136,31.071
229,frame_0030.png:0001-0901,47.119,73.502,9,136,29.146
230,frame_0030.png:0002-1081,49.466,70.938,7,168,30.687
231,frame_0030.png:0003-1296,50.088,67.162,4,136,30.540
232,frame_0030.png:0001-0902,48.252,70.870,8,136,29.676
233,frame_0030.png:0002-1083,50.766,67.740,7,168,30.779
234,frame_0030.png:0003-1298,51.669,63.943,4,135,31.013
235,frame_0030.png:0001-0902,48.053,70.860,8,136,29.499
236,frame_0030.png:0002-1083,50.511,67.744,7,168,30.891
237,frame_0030.png:0003-1299,51.588,63.952,4,135,31.190
238,frame_0030.png:0001-0902,48.022,71.011,8,136,29.499
239,frame_0030.png:0002-1083,50.405,67.938,7,168,30.594
240,frame_0030.png:0003-1298,51.140,64.133,4,135,31.394
241,frame_0030.png:0001-0901,48.047,70.894,8,136,29.388
242,frame_0030.png:0002-1083,50.455,67.991,7,168,30.883
243,frame_0030.png:0003-1298,51.351,63.995,4,135,31.209
244,frame_0030.png:0001-0868,30.577,127.427,98,136,23.478
245,frame_0030.png:0002-1049,32.668,126.637,89,168,24.276
246,frame_0030.png:0003-1262,31.181,124.482,73,136,23.768
247,frame_0030.png:0001-0868,30.577,127.427,98,136,23.478
248,frame_0030.png:0002-1049,32.668,126.637,89,168,24.276
249,frame_0030.png:0003-1262,31.181,124.482,73,136,23.768
250,frame_0030.png:0001-0868,32.612,126.219,79,136,24.305
251,frame_0030.png:0002-1049,34.809,125.408,84,168,25.196
252,frame_0030.png:0003-1262,32.469,123.677,69,136,24.037
253,frame_0030.png:0001-0868,33.104,126.063,82,136,24.352
254,frame_0030.png:0002-1049,34.871,125.375,86,168,25.615
255,frame_0030.png:0003-1263,32.239,123.972,73,136,24.326
256,frame_0030.png:0001-0869,34.641,125.285,74,136,25.067
257,frame_0030.png:0002-1049,36.153,124.591,74,168,25.912
258,frame_0030.png:0003-1263,33.589,123.121,72,136,24.603
259,frame_0030.png:0001-0869,35.718,124.650,65,136,25.383
260,frame_0030.png:0002-1049,36.869,124.119,74,168,26.096
261,frame_0030.png:0003-1263,34.535,122.425,48,136,25.068
262,frame_0030.png:0001-0869,36.415,124.276,63,136,25.671
263,frame_0030.png:0002-1049,37.261,123.869,73,168,26.181
264,frame_0030.png:0003-1264,35.319,121.878,53,136,25.365
265,frame_0030.png:0001-0869,36.657,124.144,63,136,25.764
266,frame_0030.png:0002-1049,37.286,123.915,67,168,26.162
267,frame_0030.png:0003-1264,35.307,121.927,50,136,25.469
268,frame_0030.png:0001-0869,36.788,124.085,63,136,25.829
269,frame_0030.png:0002-1049,37.354,123.852,73,168,26.292
270,frame_0030.png:0003-1264,35.406,121.871,53,136,25.319
271,frame_0030.png:0001-0870,37.112,123.897,57,136,25.894
272,frame_0030.png:0002-1050,37.498,123.795,73,168,26.535
273,frame_0030.png:0003-1264,35.587,121.833,60,136,25.476
274,frame_0030.png:0001-0870,37.771,123.472,54,136,26.079
275,frame_0030.png:0002-1050,38.008,123.491,71,168,26.431
276,frame_0030.png:0003-1264,36.234,121.341,53,136,25.700
277,frame_0030.png:0001-0870,38.064,123.269,54,136,26.229
278,frame_0030.png:0002-1050,38.319,123.303,72,168,26.608
279,frame_0030.png:0003-1265,36.477,121.194,58,136,25.877
280,frame_0030.png:0001-0870,38.033,123.382,55,136,26.321
281,frame_0030.png:0002-1050,38.388,123.285,72,168,26.673
282,frame_0030.png:0003-1265,36.545,121.178,53,136,25.700
283,frame_0030.png:0001-0870,38.630,122.918,46,136,26.460
284,frame_0030.png:0002-1050,38.941,122.899,63,168,26.812
285,frame_0030.png:0003-1265,37.205,120.669,50,136,26.081
286,frame_0030.png:0001-0870,39.004,122.678,54,136,26.525
287,frame_0030.png:0002-1050,39.402,122.552,57,168,26.970
288,frame_0030.png:0003-1264,37.522,120.417,53,136,26.108
289,frame_0030.png:0001-0870,37.971,123.617,63,136,26.183
290,frame_0030.png:0002-1050,38.219,123.557,78,168,26.889
291,frame_0030.png:0003-1265,36.346,121.518,58,136,26.073
292,frame_0030.png:0001-0871,37.634,123.903,71,136,26.164
293,frame_0030.png:0002-1050,37.771,123.994,81,168,26.908
294,frame_0030.png:0003-1265,35.854,121.911,73,136,25.980
295,frame_0030.png:0001-0871,37.834,123.800,72,136,26.098
296,frame_0030.png:0002-1050,38.020,123.819,81,168,27.027
297,frame_0030.png:0003-1264,36.060,121.806,68,136,26.334
298,frame_0030.png:0001-0871,37.952,123.707,60,136,26.237
299,frame_0030.png:0002-1050,38.083,123.789,73,168,27.177
300,frame_0030.png:0003-1265,36.091,121.804,69,136,26.176
301,frame_0030.png:0001-0871,38.238,123.590,75,136,26.191
302,frame_0030.png:0002-1051,38.462,123.553,79,168,27.000
303,frame_0030.png:0003-1264,36.433,121.530,68,136,26.073
304,frame_0030.png:0001-0871,38.475,123.428,75,136,26.321
305,frame_0030.png:0002-1051,38.879,123.242,73,168,27.177
306,frame_0030.png:0003-1265,36.987,121.135,73,136,26.454
307,frame_0030.png:0001-0871,39.147,122.899,63,136,26.591
308,frame_0030.png:0002-1050,39.732,122.557,70,168,27.212
309,frame_0030.png:0003-1265,37.765,120.505,68,136,26.481
310,frame_0030.png:0001-0871,39.514,122.650,65,136,26.637
311,frame_0030.png:0002-1051,40.018,122.325,71,168,27.454
312,frame_0030.png:0003-1265,38.263,120.077,63,136,26.992
313,frame_0030.png:0001-0871,39.763,122.445,64,136,26.768
314,frame_0030.png:0002-1051,40.317,122.136,67,168,28.031
315,frame_0030.png:0003-1265,38.717,119.715,68,136,26.927
316,frame_0030.png:0001-0871,39.968,122.340,65,136,26.860
317,frame_0030.png:0002-1051,40.609,121.881,67,168,27.639
318,frame_0030.png:0003-1266,39.165,119.337,72,136,27.104
319,frame_0030.png:0001-0871,40.323,122.003,65,136,27.083
320,frame_0030.png:0002-1051,41.113,121.449,65,168,27.705
321,frame_0030.png:0003-1266,39.539,118.972,68,136,27.485
322,frame_0030.png:0001-0871,40.609,121.714,65,136,26.906
323,frame_0030.png:0002-1051,41.350,121.227,66,168,27.789
324,frame_0030.png:0003-1266,39.987,118.552,68,136,27.242
325,frame_0030.png:0001-0872,40.933,121.369,62,136,27.102
326,frame_0030.png:0002-1051,41.742,120.829,65,168,28.085
327,frame_0030.png:0003-1266,40.429,118.064,60,136,27.466
328,frame_0030.png:0001-0872,41.076,121.206,62,136,27.195
329,frame_0030.png:0002-1052,41.991,120.568,57,168,27.993
330,frame_0030.png:0003-1266,40.622,117.852,53,136,27.354
331,frame_0030.png:0001-0872,41.188,121.102,68,136,27.306
332,frame_0030.png:0002-1052,42.184,120.399,69,168,27.824
333,frame_0030.png:0003-1266,41.051,117.427,66,136,27.539
